"trps_pos_p1","un_per_trip_pre_p6","cpn_dol_pre_p9","dol_per_trip_pre_p9","group","trps_pre_p1"
1,0.0,0.0,6.99,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,14.49,0,0
1,0.0,4.99,5.656666666666666,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
2,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,27.96,6.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,3.99,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,59.410000000000004,4.57,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,19.99,0,0
1,0.0,14.47,6.948,0,0
1,0.0,0.0,13.99,0,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.99,5.915,0,0
3,0.0,37.96,9.49,0,0
1,0.0,0.0,12.99,0,0
1,0.0,0.0,4.79,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,27.98,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
6,0.0,5.69,4.913333333333333,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,6.99,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,9.556666666666667,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,0
1,0.0,0.0,9.66,0,0
1,0.0,0.0,4.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,18.656666666666666,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,13.156666666666666,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.989999999999998,0,0
3,0.0,0.0,2.5900000000000003,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,4.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,5.99,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,12.29,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,1,1
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
2,0.0,9.99,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,9.39,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
2,0.0,0.0,17.49,1,0
1,0.0,4.99,4.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,23.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,17.49,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
5,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.99,4.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,4.045555555555556,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,7.98,6.985,0,0
5,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.99,6.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,1.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
2,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
3,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,13.67,6.046666666666667,0,0
4,0.0,0.0,13.323333333333332,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.656666666666666,0,2
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,45.93,6.190000000000001,0,0
1,0.0,0.0,18.24,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,8.99,11.39,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.656666666666666,0,0
1,0.0,0.0,0.0,0,0
1,0.0,16.48,8.24,0,0
1,0.0,0.0,14.99,0,1
2,0.0,5.99,5.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.74,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.440000000000001,0,1
1,0.0,0.0,5.529999999999999,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.323333333333332,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,3.99,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,29.98,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,5.69,5.69,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,23.99,0,0
1,0.0,0.0,0.0,0,0
5,0.0,0.0,15.99,0,0
1,0.0,0.0,5.69,0,0
3,0.0,0.0,5.940000000000001,0,0
1,0.0,0.0,23.99,0,0
3,0.0,0.0,13.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,37.94,5.42,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.99,6.3100000000000005,0,0
3,0.0,0.0,15.99,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,5.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,14.99,0,0
1,1.0,0.0,0.0,0,0
3,0.0,4.99,4.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,5.59,5.59,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.605,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,19.99,0,0
3,0.0,0.0,0.0,0,0
3,0.0,0.0,7.656666666666666,0,0
3,0.0,12.98,7.0566666666666675,1,0
1,0.0,3.0,4.495,0,0
1,0.0,32.56,7.1425,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,18.6125,0,0
1,0.0,0.0,1.29,1,0
1,0.0,0.0,0.0,0,0
5,0.0,0.0,12.156666666666666,0,2
1,0.0,3.49,3.49,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,14.48,4.034000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,14.49,1,1
1,0.0,0.0,0.0,0,0
1,1.0,7.99,5.94,0,0
1,0.0,0.0,0.0,0,0
1,1.0,9.99,9.99,0,0
1,0.0,0.0,5.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,5.99,5.9399999999999995,0,0
2,0.0,0.0,16.188,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.69,0,1
2,1.25,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,11.49,0,0
3,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,7.19,4.126666666666667,0,0
1,0.0,5.99,5.99,0,0
1,0.0,0.0,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
4,1.0,4.99,5.3566666666666665,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,2
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,11.97,11.97,0,0
1,0.0,0.0,14.49,0,0
2,0.0,5.69,5.69,0,0
1,0.0,0.0,16.49,0,0
1,0.0,0.0,18.59,0,0
1,0.0,0.0,0.0,1,0
3,0.0,7.49,4.2925,0,1
1,0.0,0.0,13.99,0,0
1,0.0,4.99,4.54,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,1.79,0,0
1,0.0,0.0,15.74,0,1
1,0.0,0.0,0.0,0,0
3,0.0,0.0,4.49,0,0
1,0.0,0.0,20.985,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.0,3.0,0,0
2,0.0,0.0,8.594,1,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.49,0,0
1,0.0,0.0,0.0,0,0
1,1.0,4.99,5.34,0,0
1,0.0,7.99,4.785,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,5.94,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.49,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,1,0
1,1.0,15.370000000000001,5.123333333333334,0,0
2,0.0,0.0,0.0,0,0
4,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.49,0,0
1,0.0,0.0,14.94,0,0
2,0.0,0.0,14.99,0,2
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,9.99,9.99,1,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.69,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.965,0,0
3,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,1.0,0.0,15.99,0,0
1,0.0,0.0,7.29,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,14.49,0,0
1,0.0,0.0,4.19,0,0
1,0.0,0.0,13.99,0,0
1,0.0,10.98,6.414999999999999,0,1
1,0.0,0.0,8.940000000000001,0,0
2,0.0,0.0,12.19,1,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
2,0.0,65.91000000000001,6.448333333333334,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,3.59,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,27.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,7.99,6.34,0,0
1,0.0,0.0,0.0,0,0
1,0.0,25.18,12.59,0,0
1,0.0,29.97,29.97,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,11.823333333333332,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.19,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,1.0,3.5,4.595000000000001,0,0
1,0.0,0.0,5.78,0,0
3,0.0,0.0,13.99,0,0
1,0.0,17.37,6.506,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,18.656666666666666,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,1,0
3,0.0,0.0,15.323333333333332,0,1
1,0.0,0.0,22.485,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,1.0,0.0,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,11.420000000000002,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,7.601999999999999,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.99,7.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,2.3216666666666668,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,1.0,9.68,5.1475,0,0
1,0.0,7.0,7.0,1,0
1,0.0,0.0,12.49,0,0
2,0.0,0.0,15.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,14.99,0,1
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,2.49,2.24,0,0
2,0.0,0.0,13.323333333333332,0,1
1,0.0,0.0,2.49,0,0
1,0.0,9.97,4.368461538461538,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,17.323333333333334,0,0
1,0.0,0.0,3.49,0,0
3,0.0,0.0,14.99,0,0
2,0.0,0.0,14.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,2.0,0.0,14.99,0,1
1,0.0,3.99,5.99,0,0
2,0.0,0.0,14.99,0,1
1,1.0,3.0,3.635,0,0
1,0.0,0.0,5.79,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.89,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.49,0,1
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,1.0,6.0,6.0,0,0
1,0.0,0.0,16.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,22.58,11.29,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,20.97,6.989999999999999,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.29,0,0
1,0.0,0.0,30.98,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,1.0,0.0,2.1566666666666667,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,28.98,0,1
4,0.0,0.0,9.98,0,0
1,0.0,0.0,14.99,0,1
3,1.0,3.0,3.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,9.74,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,8.99,8.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,4.823333333333333,0,0
1,0.0,0.0,0.0,0,0
1,1.0,13.47,4.49,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,2.0,0.0,12.49,0,0
1,0.0,0.0,16.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,8.99,8.99,0,0
1,0.0,8.79,4.395,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,0,1
1,0.0,0.0,13.99,0,0
1,0.0,28.660000000000004,7.165000000000001,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,6.7025,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.49,0,1
2,0.0,0.0,0.0,0,0
5,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,14.48,5.454999999999999,0,0
1,0.0,0.0,21.485,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,12.98,6.223333333333334,1,0
1,0.0,0.0,40.48,0,0
1,0.0,0.0,14.323333333333332,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
4,0.0,6.0,5.845000000000001,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,7.9375,0,0
1,0.0,0.0,25.650000000000002,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,5.69,5.69,0,0
3,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,16.48,8.24,0,0
1,0.0,0.0,15.99,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,19.98,19.98,0,0
3,0.0,17.98,8.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,2
1,0.0,0.0,19.49,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,18.98,7.61,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,9.99,1,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,0,0
4,1.0,0.0,0.0,0,0
3,0.0,0.0,12.49,0,0
1,0.0,8.99,8.423333333333334,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,0,0
3,0.0,4.99,8.64,0,0
1,0.0,0.0,13.24,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
3,1.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,2
2,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,13.89,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,1.0,0.0,0.0,0,0
1,0.0,0.0,8.99,0,0
1,0.0,0.0,13.99,0,0
1,1.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,5.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,8.785,0,1
1,0.0,0.0,14.99,0,2
1,1.0,0.0,5.69,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.290000000000001,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,8.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,17.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,29.735,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,1,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,1,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,1,1
2,0.0,22.660000000000004,7.061,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,3.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.74,0,1
1,0.0,0.0,3.29,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.24,0,2
2,0.0,0.0,15.323333333333332,0,0
1,0.0,0.0,8.94,0,0
10,1.0,6.0,4.9399999999999995,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,15.99,0,0
1,0.0,0.0,15.323333333333332,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,16.49,0,0
1,0.0,7.99,7.99,0,0
1,1.0,0.0,3.2479999999999998,0,0
1,0.0,0.0,17.99,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,27.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,3.0,3.98,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,9.99,9.99,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,7.99,7.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,18.323333333333334,1,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,19.49,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,1
1,0.0,17.98,8.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,3.0,3.245,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,7.29,0,0
2,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,1.99,0,0
2,0.0,0.0,14.656666666666666,0,0
1,0.0,0.0,9.965,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,6.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,29.98,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,2.2817647058823525,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.05,0,1
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,21.24,0,0
4,1.0,0.0,0.0,0,0
2,0.0,18.98,9.49,0,0
1,0.0,0.0,7.29,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,9.99,0,0
1,1.0,18.97,3.7939999999999996,0,0
1,0.0,12.59,12.59,0,0
1,0.0,0.0,0.0,0,0
